 video-assisted thoracic surgery ,7
 molecular imaging,5
 microarray,2
 epidermal growth factor receptor ,10
Drug resistance,4
 Target volume delineation,3
biopsy,3
 Prevalence,3
Advanced,3
 human,4
 Cell growth and migration,2
 cancer microenvironment,2
ALDH,3
 mitochondrial membrane potential,2
cardiac surgery,2
 lymph node,2
 Stereotactic body radiotherapy,4
 docetaxel,6
Cell-free DNA,4
 LDH,2
 Risk,5
 Radiosensitization,2
 endocrine resistance,2
 lung carcinogenesis,2
 Colorectal cancer,7
 4D-CT,2
 Pancreas,3
 SILAC,3
 Liver metastasis,2
Cell cycle,8
 Stage III,4
 stereotactic laser ablation,2
Adults,3
 Paraneoplastic syndrome,4
 cancer therapy,2
 quantitative proteomics,2
 Prognostic marker,5
 transcriptomics,3
NF-κB,3
 brain metastasis,11
 Rehabilitation,4
 breast cancer,32
 Pneumonitis,2
 morphology,2
 triple-negative breast cancer,4
ALK,37
 RNAi,5
Atrial fibrillation,3
E-cadherin,6
 mTOR,9
 Chemoresistance,4
 Anticancer,6
 driver mutation,3
 liver metastasis,4
Lung adenocarcinoma,6
 antimetabolites,2
 Postoperative recurrence,2
 Chylothorax,2
 tyrosine kinase inhibitors,7
 Cytoskeleton,2
 Hypoxia,8
Antiproliferative activity,4
 solid lipid nanoparticles,2
 esophageal neoplasms,3
 liver,4
 Chemotherapy,22
 Genetics,2
 Methods,3
 acetylation,2
Small cell lung cancer,2
 Sarcoma,4
 asbestosis,2
 crizotinib,18
 acquired resistance,6
Cisplatin,11
 mammalian target of rapamycin,2
 chemokines,2
 tumorigenesis,7
Notch,2
 thoracic radiotherapy,2
 Lung diseases,3
Patient-reported outcome,2
 Carcinoma,6
 Systemic therapy,2
 Antiproliferative activity,2
 G,2
 zebrafish,2
 Gemcitabine,3
 Geriatric,2
 L858R,3
CT images,2
 Risk factors,10
 circulating tumor DNA,2
KRAS,9
 Lymph nodes,2
 small cell carcinoma,2
 Non-small cell lung cancer,151
CDDP,2
Bevacizumab,8
 Tumor cells,2
Early detection,4
 genomics,2
FGFR1,2
 prostate cancer,13
VEGF,3
 ER stress,2
 Thoracic surgery,15
 Lung Neoplasms,2
 Vaccine,2
Asthma,2
 erlotinib,14
antitumor agents,2
 PET/CT,18
 PET-CT,4
 outcomes,5
Cancer cachexia,2
Adult,3
ABCG2,3
EMT,22
 dyspnea,3
 signaling pathways,2
 MAPK pathway,2
 Ethanol,2
 clinical trials,5
 nanomedicine,3
VATS,26
 symptoms,2
 MUC1,3
 Primary tumor,2
GWAS,2
 Selumetinib,2
 Tumor,6
 Korean,2
 thoracic,2
 venous thromboembolic events,2
 colorectal,2
 robotic,3
 Spontaneous pneumothorax,2
 pulmonary resection,2
 quercetin,4
 Liposome,3
 Health,2
Epidemiology,4
 ipilimumab,3
 prognosis,89
 Respiratory gating,2
 PET imaging,3
EGFR TKI,3
 osteoporosis,2
 Gene expression,5
 Vertebrectomy,2
 Nab-paclitaxel,3
 Lung tumors,3
Adenocarcinoma in situ,3
 DICER1,2
 phosphorylation,4
 doxorubicin,5
 Acquired resistance,2
Hepatocellular carcinoma,2
Breast cancer,31
chronic disease,2
 metastatic disease,4
chemotherapy,18
 Ovarian cancer,5
 transcription,2
4-,4
 Heparin,2
 interferon,2
 Stage I,3
 radioimmunotherapy,2
 bevacizumab,8
 MYC,3
 aneuploidy,2
Cancer metastasis,2
 Cell death,3
 Cell migration,3
EGFR TKIs,2
 Tumor proliferation,2
 VEGFR,2
 HIV,4
 chronic kidney disease,3
 Glomus tumor,3
 volumetry,2
 pleural effusion,3
 histology,8
Cancer pain,2
EGFR-TKIs,3
 exacerbations,2
asthma,2
 Pulmonary disease,2
Caveolin-1,2
 bronchial neoplasms,2
 asthma,6
 stereotactic body radiotherapy,5
 Cyclophosphamide,2
 Small cell lung cancer ,4
FISH,3
 Flattening filter free,2
 Proton therapy,3
 inhalation,2
 Mode of action,2
 review,9
 first-line,3
 microRNA,20
 SEER,5
 Metastatic,5
 non-small-cell lung,6
 urine,2
 nanotechnology,3
Bronchoalveolar lavage fluid,3
 Reactive mesothelial cells,2
Asbestos,10
 plasma,3
Imaging/CT MRI etc,4
Co-expression,2
 Mouse,3
 TGF-β1,6
 MicroRNAs,3
 Incidental,2
 smokers,2
 extracellular matrix,5
 herbal medicine,4
 Stem cell transplant,2
 TPGS,3
 Copy number gain,2
 Espindolol,2
chemoradiotherapy,6
 matrix metalloproteinases,2
 lung squamous cell carcinoma,6
 Fluorescence in situ hybridization,4
 uniportal,2
 drug delivery,9
DNA repair,5
Chinese,2
 Oncogenic drivers,3
 solid,2
 radiotherapy,35
 malignant melanoma,2
 targeted delivery,2
 EML4-ALK,5
 nivolumab,16
 Lung squamous cell carcinoma,6
 targeted therapy,26
 Mcl-1,2
 drug discovery,3
 Ubiquitination,2
Chemoradiation,6
 Validation,4
4D-CBCT,2
 therapy,7
 computer-assisted,2
 sulforaphene,2
 Noncoding RNA,2
 lung cancers,2
 Nucleoside,2
Non-small cell lung cancer ,13
 Renal cancer,2
 lung cancer ,2
 signal transduction,7
 Sublobar resection,2
 protein degradation,2
 TEP,2
 miR-214,2
 Metabolomics,3
 Adénocarcinome,2
 p16,3
 NFATc1,2
 radioresistance,3
 Human papillomavirus,2
 Methotrexate,3
 Pulmonary nodule,7
 Platinum-based chemotherapy,2
 Tyrosine kinase inhibitors,8
VATS lobectomy,4
Cancer cells,2
 RET,3
 Bevacizumab,3
 Menopause,2
 Lymphoma,2
 Long non-coding RNA,6
 brachytherapy,2
18F-FDG PET/CT,4
 Oncogene,3
 Lactate dehydrogenase,2
Esophageal cancer,4
 K-ras,2
Desmocollin-3,2
 Mesothelioma,23
 Serum biomarkers,3
Erlotinib,5
asbestos,3
Clinical trial,3
EGFR mutation,10
Diagnostic,2
 kinases,2
 checkpoint inhibition,2
 carcinoid,2
 TGFβ,2
 Overexpression,3
 Histopathology,2
Mesothelioma,7
TSA,2
 tuberculous pleural effusion,2
BAP1,4
 Phosphorylation,2
 vimentin,2
 Effusions,2
SCLC,11
brain metastases,3
 Radiosurgery,4
 Surgical resection,3
 Exosome,3
 personalized medicine,9
Chronic obstructive pulmonary disease,3
 ERK1/2,2
 surgical management,2
Cryoablation,3
 MRI,6
 lung metastasis,9
 metastasectomy,3
 Time trends,2
 Complication,3
biomarker,3
 Subtypes,2
 Chirurgie,2
QoL,2
 SUVmax,2
 monoclonal antibodies,2
 cytology,5
 ovarian cancer,9
Breast neoplasms,3
 arterial thromboembolic events,2
 pancreatic cancer,6
 Combination therapy,5
 Crizotinib,17
Classification,3
 rearrangement,2
 Radiation pneumonitis,9
 VMAT,6
 lung squamous carcinoma,2
 mitophagy,2
Immunohistochemistry,7
 Outcome,3
 kinase inhibitor,3
 Transbronchial needle aspiration,2
 lobectomy,16
 Calcium,2
 marker,2
 Lung disease,3
Doxorubicin resistance,2
 Pulmonary emphysema,3
 TGF-β,6
lung adenocarcinoma,4
 Escherichia coli,3
 platinum,6
 tumor associated macrophages,2
 regorafenib,2
 Biomarkers,3
 Monoclonal antibody,4
 immunoPET,2
 Overall survival,12
 Tumor-associated antigens,2
Acquired resistance,4
 Src signaling pathway,2
 Neuropathy,2
 innovation,2
 KPS ,2
 glucocorticoids,2
 one-lung ventilation,2
 cardiotoxicity,2
 single nucleotide polymorphism ,2
 arsenic,2
 chemoradiotherapy,4
bone,2
 flavonoids,2
 Endometrium,2
 cytokines,4
 proton therapy,3
 Galectin-1,2
 patient navigation,3
 Biopsy,2
Antiproliferative,2
 Steroids,2
 Evidence-based medicine,2
 Lung carcinoma,4
Bladder cancer,3
 Tobacco control,2
 sbrt,3
 Programmed death-ligand 1,2
 radon,3
 Trastuzumab,3
 CTCs,2
3-dioxygenase,3
 combination,2
Chemotherapy,38
 P-gp,3
 EGFR mutation,13
 Male,2
 tumour microenvironment,2
 prevalence,6
 ursolic acid,2
Ewing sarcoma,2
 serum,3
 animal models,2
 Segundos tumores primarios,2
 SOCCs,2
Anaplastic lymphoma kinase ,4
 tobacco use,2
 Nicotine,2
Epithelial–mesenchymal transition,2
Comorbidity,3
 survivorship,2
 Venous thromboembolism,2
 radiation therapy,12
 human relevance,2
 Immunohistochemistry,24
biomarkers,4
 PTEN,8
 surgery,26
epidermal growth factor receptor,9
 Skeletal-related event,2
 Mediastinum,4
 malignant mesothelioma,5
 Predictive biomarkers,4
 Skin,2
 mitosis,2
 PI3K/AKT,2
 Neoplasms,11
 actin,2
 Hospital mortality,2
 Radiation therapy,12
 molecular docking,2
 ceritinib,7
 overall survival,15
 regulatory T cell,2
 radiation pneumonitis,5
 Population-based,3
 Lung nodule,3
 FDG PET/CT,3
 Neutrophil-to-lymphocyte ratio,2
 photothermal therapy,2
 registries,2
 network,3
 chronic obstructive pulmonary disease ,2
 p40,2
 Radiation dose,3
Chylothorax,2
 hyperthermia,3
 atezolizumab,2
 Radiotherapy,41
FDG PET/CT,2
 IP-10,2
distant metastasis,2
Bone metastases,5
epidemiology,2
 Risk assessment,5
 Cerebrospinal fluid,2
 Solid tumor,2
 exposure assessment,2
B7-H3,3
 pulmonary function,4
 Paclitaxel,7
 Palliative care,6
 Quality of life,11
 nanostructured lipid carriers,2
 meta-analysis,43
 nintedanib,3
 squamous cell lung cancer,4
18F-FDG,4
 Carbon nanotubes,2
 carcinoembryonic antigen,2
 Malignant pleural effusions,2
 total lesion glycolysis,3
 synergism,2
diagnosis,2
 cell proliferation,9
 Ovary,2
 RTEL1,2
 expression,4
 smoking,7
 Tissue distribution,2
 non-small cell lung cancer,146
 pediatric,2
 Malignant pleural effusion,3
 Twist,2
 Molecular docking,3
 Immune cells,2
 Antimicrobial activity,2
 Leptomeningeal metastasis,5
 Thyroid cancer,5
 receptor,2
Clinical trials,3
Management,2
 gemcitabine,4
 skin cancer,2
 Fluorescent in situ hybridization,2
 thoracoscopic surgery,2
 Gefitinib resistance,2
 Positron emission tomography,7
 progression-free survival,2
Distant metastasis,2
EZH2,2
 Video-assisted thoracoscopic surgery,5
 Helical tomotherapy,3
chondrosarcoma,2
early detection of cancer,3
 interstitial lung disease,9
 sleeve lobectomy,2
 Macrophage,3
 Survival,52
 Keap1,2
 ventilator-induced lung injury ,2
 vascular endothelial growth factor ,2
 Autophagy,19
Prognostic factors,2
 pathway,2
 Lung tumor,2
 topoisomerase inhibitors,2
 prognostic,3
 Drug resistance,3
 maintenance treatment,2
 Maintenance therapy,2
 tumor growth inhibition,2
 immune function,2
AIDS,2
cytopathology,3
 whole-exome sequencing,3
 Free circulating DNA,2
 neutrophil,2
 Carcinogenesis,2
 Small-cell lung cancer,11
 Infection,2
 optimization,2
 quality,3
 Intensity-modulated radiation therapy,2
 Sox2,2
 thyroid,2
 Mesenchymal stromal cells,2
 Melanoma,15
,8069
 MMP9,3
 STAT1,2
Curcumin,3
non-small cell lung cancer,3
 KRAS,20
 Thrombosis,2
Acid sphingomyelinase,2
 Anticancer activity,2
 Imaging,5
 tumor response,2
 Radiothérapie stéréotaxique,2
 Lung cancer cells,4
 Estrogen receptor,2
MPM,2
 Non-small-cell lung cancer,29
 cancer stem cell,3
 TKI resistance,2
Biomarker,24
 PM,3
 Palliative radiation,2
 survival analysis,2
 miR-155,4
 Vaccines,2
 single-port,3
NGS,2
 adverse drug reaction,3
 Synergy,3
 entinostat,2
 Stat3,3
 surgical treatment,3
 tumor progression,2
 malignancy,6
 Mouse model,3
 NIK,2
 heparan sulfate proteoglycan,2
 Radiothérapie,6
 confidence interval,2
 Drug delivery systems,2
 methylene blue,2
 Pneumonectomy,9
 heart,2
 Thioredoxin reductase,2
 pulmonary embolism,3
 Low-dose CT,2
 immunohistochemistry,30
 differential diagnosis,2
 lung cancer cells,5
 patient education,2
 TCGA,2
 PD-L1,31
 Molecular imaging,2
 chromatin,2
 mesothelioma,15
 MALAT-1,2
 Oct-4,2
 Pulmonary metastasis,6
 Sequencing,2
 Therapeutic approach,2
 Rat,2
 venous thromboembolism,3
 Efficacy,3
 Etoposide,3
 metastatic,6
curcumin,3
 Chemoradiotherapy,2
Conformal radiotherapy,2
 PERCIST,2
 radiation dose,2
 management,3
 PM2,2
 anticancer activity,3
 Caspase,2
Autophagy,3
 Superior vena cava syndrome,2
 Depression,2
erlotinib,2
 microRNAs,6
 DNA methylation,11
Genetics,2
 N2,2
 diagnostic value,2
 JNK,4
 Immune checkpoint,2
 uPAR,2
 Inflammation,11
 focal adhesion,2
 Nanomedicine,4
 dermatomyositis,2
CABG,2
 Ki-67,2
 Survival outcome,2
 Regulatory T cells,2
 Cytotoxic activity,6
 Cisplatin ,3
 FISH,6
Incidence,5
cancer,27
Anticancer,5
Medicare,3
 fine-needle aspiration,2
 ionizing radiation,4
Hippo pathway,3
 video-assisted thoracoscopic surgery ,4
 neoadjuvant chemotherapy,3
 intensity-modulated radiotherapy,3
 Image processing,2
Antibodies,3
 preterm birth,2
 Tumor-associated macrophages,2
 FFPE,3
Lung cancer,79
 radiation,3
 Interferon-γ,2
Small-cell lung cancer,2
 CYP3A5,2
 Scoring system,2
 PI3K,4
 ErbB,2
 oncogene,3
 osteosarcoma,10
 Total body irradiation,3
 myeloid cells,2
 Progression-free survival,6
 invasion,26
 Afatinib,4
CCND1,2
 Deformable image registration,2
 Nivolumab,13
 neuroendocrine tumor,4
 programmed death ligand-1,2
 Genotoxicity,4
 urothelial cancer,2
 Japan,3
 Pulmonary nodules,4
 Epithelial-mesenchymal transition,6
adolescent,3
 Neuroendocrine carcinoma,2
Advanced lung cancer,2
ALK-positive NSCLC,2
 Diagnostic,2
 PD-1,23
 Met,2
 EML4–ALK,3
 Src,2
 Squamous cell carcinoma,12
Bombesin,2
 neutrophils,2
 quality of life ,2
 Prevention,4
 oncogenes,2
PD-L1,7
Cost-effectiveness,4
 Malignancy,4
 liquid biopsy,8
 lung surgery,2
 detachment,2
 Magnetic resonance imaging,4
 gene expression profiling,3
lung cancer,19
 Lymph node,2
 Merkel cell carcinoma,2
 neuroendocrine carcinoma,2
 survival,28
 colon cancer,5
mTOR,2
 Urothelial cancer,2
 β-catenin,6
 Choroidal metastasis,2
 Oncology,3
 Liver metastases,4
 Non-small cell lung cancer ,11
 iron oxide nanoparticles,2
 Growth,2
 Immunity,2
COPD,26
SABR,3
 CBCT,2
 Targeted therapies,4
EGFR-TKI,5
 Single nucleotide polymorphisms,2
CXCR4,3
 ulinastatin,2
 brain tumor,2
 apatinib,2
T790M mutation,2
 lung neoplasms,16
 Idiopathic pulmonary fibrosis,4
 leukemia,2
 molecular,2
 brain metastases,7
 Loss of heterozygosity,2
 tyrosine kinase inhibitor ,2
 palliative care,7
 Biomarker,7
 EGCG,2
Acute respiratory failure,2
 resistance,13
 Oligometastases,2
 Morphology,3
 Stromal cells,2
 c-MET,3
AUC,3
 gefitinib,22
 Monoclonal antibodies,3
 combination therapy,7
Anti-tumor immunity,2
 Precision medicine,3
 biodistribution,4
 endobronchial ultrasound,2
 Slug,2
Breast Cancer,2
 platinum-based chemotherapy,2
EBUS-TBNA,2
 aging,4
 epigenetic,3
 Surgery complications,2
 liver metastases,2
 Myrtaceae,2
 Thailand,2
 Thoracoscopic lobectomy,2
 Thymidylate synthase,2
 Surgery,34
 Lung neoplasm,3
 TLR4,3
 Radiosensitivity,5
 Mitochondria,3
 adenovirus,4
 camptothecin,3
 Epidermal growth factor receptor,9
 MLC tracking,2
 biomarker,23
 human papillomavirus,5
 cancer screening,2
Computed tomography,14
 PLK1,2
 Apoptosis,25
 SNP,6
 Image interpretation,2
Colorectal cancer ,2
Lewis lung carcinoma,3
 extracellular vesicles,2
 Hemodialysis,2
 EGFR,44
 wound healing,3
 stereotactic body radiation therapy,6
 CSCs,2
 gallbladder cancer,2
 Spine,5
Gemcitabine,2
NSCLC,120
 Aryl hydrocarbon receptor,2
 tyrosine kinase inhibitors ,2
 diabetes,3
 China,3
 thoracic surgery,6
 Shared decision making,3
 Neoadjuvant chemotherapy,2
 spinal cord,2
 lung adenocarcinoma ,3
ZEB2,2
Basal cell carcinoma,2
 cancer mortality,2
 adhesion,2
 and End Results ,2
 Smoking,19
 Non–small cell lung cancer,8
 Th17,2
 Diagnosis,18
 Non-small cell lung carcinoma,8
 ROS1 rearrangement,2
 brigatinib,2
 Head and neck cancer,2
 Whole-body,2
 respiratory function tests,2
 Esophageal cancer,2
 public health,4
Data mining,2
 Transferrin,2
 Qualitative,2
 invasive mucinous adenocarcinoma,2
 Brain,2
 Colorectal,4
 bronchoscopy,7
 magnetic resonance imaging,4
 Stem cells,2
 systematic review,9
 Thromboembolism,2
 complexes,5
SUV,2
Cell proliferation,8
NTCP,2
 IGF1R,2
 Bronchoscopy,5
adenoid cystic carcinoma,2
 siRNA,5
 Stress,2
 Doxorubicin,2
 Mesenchymal stem cells,3
 Oxidative stress,6
 Gallic acid,2
 phenotyping,2
 Stereotactic ablative radiotherapy,3
 renal cell carcinoma,9
 Predictive factors,2
 angiogenesis,11
Advanced non-small-cell lung cancer,2
 metabolic tumor volume,2
 Xanthones,2
 liposome,2
 synergistic effect,3
Migration,2
 pulmonary nodule,4
 Purkinje cells,2
Lung neoplasms,7
Cytotoxicity,3
cell-free DNA,2
Gastric cancer,5
DNA damage,9
PORT,2
 Unfolded protein response,2
 predictive biomarkers,2
NPC,2
 ground glass opacity ,4
 ROS,10
 EGFR mutations,3
 Renal cell carcinoma,11
 Glycolysis,2
 EWSR1,2
 Pyrosequencing,2
 interferon-γ,3
 Zinc,2
 miR-124,2
 Lung metastases,5
 TRAIL,7
 Survival rate,2
SRS,2
 Phase I study,2
 DNA binding,3
 non-small cell lung,2
 Histology,3
